Day,Date,Close/Last,Volume,Open,High,Low
139,09/11/2020,228.9,867643,233.43,233.97,223.395
140,09/14/2020,234.14,796893,230.995,234.63,230.19
141,09/15/2020,237.32,745614,236.11,241.23,235.86
142,09/16/2020,239.94,1012664,238.72,244,233.2499
143,09/17/2020,234.73,803371,235.92,238.895,232.51
144,09/18/2020,231.74,982533,236.74,238.63,230.07
145,09/21/2020,225.88,900649,226.79,227.08,220.53
146,09/22/2020,223.96,702322,227.2,230.5,222.1
147,09/23/2020,217.04,810663,224.15,228.14,216.18
148,09/24/2020,215.59,758338,215.85,221.87,212.06
149,09/25/2020,216.83,692705,215,218.28,212.33
150,09/28/2020,225.74,765749,221.69,227.93,219.07
151,09/29/2020,222.88,675530,224.96,225.925,218.48
152,09/30/2020,223.98,751295,223.43,229.13,222.16
153,10/01/2020,228.63,704186,226.96,229.51,224.54
154,10/02/2020,228.68,940798,223.94,230.98,222.975
155,10/05/2020,233.78,772788,230.48,234.71,227.71
156,10/06/2020,225.58,893479,234.95,235.92,225.02
157,10/07/2020,229.49,907257,229.171,232.32,226.49
158,10/08/2020,237.42,668275,232.56,238.2704,231.67
159,10/09/2020,233.55,695983,239.34,240.64,232.78
160,10/12/2020,237.9,921734,235.45,242.78,234.06
161,10/13/2020,238.4,585123,237.65,241.45,235.42
162,10/14/2020,239.67,518755,239.99,244.13,238.42
163,10/15/2020,238.94,490276,235.7,239.99,234.1701
164,10/16/2020,242,630499,240.59,243.365,237.16
165,10/19/2020,235.45,757248,243,245.6878,234.56
166,10/20/2020,232.73,679858,237.09,237.92,231.695
167,10/21/2020,232.85,633502,233.14,235.16,228.51
168,10/22/2020,236,653545,233.87,236.04,227.74
169,10/23/2020,235.11,627958,236.59,236.59,231.34
170,10/26/2020,220.97,1399107,231.32,231.8,214.9
171,10/27/2020,213.38,822834,220.1,221.635,213.19
172,10/28/2020,201.43,1456391,209.95,209.95,200.5
173,10/29/2020,205.62,834071,201.32,208.24,201
174,10/30/2020,206.77,905207,203.85,207.8898,201.11
175,11/02/2020,210.78,961321,209,211.44,206.8001
176,11/03/2020,217.53,898160,213.82,218.85,212.47
177,11/04/2020,217.32,711668,217.52,222.5099,216.5
178,11/05/2020,214.26,876185,221.23,222.5,213.7
179,11/06/2020,215.02,661682,214.99,216.07,210.01
180,11/09/2020,247.2,3557862,239.49,276.05,239.3
181,11/10/2020,265.49,3573820,262.61,273.69,257.87
182,11/11/2020,255.42,1394579,264.52,264.52,251.7
183,11/12/2020,248.08,1057065,255.6,258,245.62
184,11/13/2020,262.35,1430460,250.92,263.78,249.18
185,11/16/2020,275.29,1226250,270,276.91,262.61
186,11/17/2020,276.2,1057891,272.529,278.825,266.7
187,11/18/2020,274.21,1138038,276.15,287.2399,274.08
188,11/19/2020,274.86,746717,272.08,277.77,268.7411
189,11/20/2020,273.65,680445,271.09,278.03,271.09
190,11/23/2020,282.87,1008396,275.69,284.34,273.78
191,11/24/2020,284.71,1000999,280.5,287.03,279.55
192,11/25/2020,279.54,814229,279.68,280.87,272.73
193,11/27/2020,281.29,579192,281.26,284.27,277.6422
194,11/30/2020,275.4,1577824,282.65,283.97,274.56
195,12/01/2020,279.53,992024,273.84,281.1,270.74
196,12/02/2020,282,1005838,276.02,283,273
197,12/03/2020,289.53,2042317,283.95,293.52,282.44
198,12/04/2020,279.54,2707412,280.25,289.9,276.5601
199,12/07/2020,273.26,1272029,278.1,278.17,269.64
200,12/08/2020,272,961206,270.57,273.91,267.67
201,12/09/2020,275.66,921369,271.75,277.04,270.24
202,12/10/2020,272.13,563099,274,274.81,271.085
203,12/11/2020,265.39,1053908,269.96,269.96,263.17
204,12/14/2020,265.79,795655,269.085,272,265.08
205,12/15/2020,267.55,563767,268.7,268.93,261.43
206,12/16/2020,269.92,776245,268.44,271.37,265.75
207,12/17/2020,272.78,755668,271,273.65,268.19
208,12/18/2020,268.43,2629472,272.01,273.69,266.565
209,12/21/2020,268.14,756402,260.78,269.37,258
210,12/22/2020,265.09,587244,268.11,269.655,262.86
211,12/23/2020,268.46,578568,267.75,272.5329,267.405
212,12/24/2020,264.64,271069,267.33,268.39,263.93
213,12/28/2020,278.17,1039469,266.61,279.43,265.05
214,12/29/2020,277.34,593321,279.9,282.42,275.21
215,12/30/2020,282.98,778875,276.19,284.84,276.19
216,12/31/2020,287.16,631962,282.55,288,279.8295
217,01/04/2021,282.47,1010004,287.16,289.65,280.09
218,01/05/2021,280.36,754394,282,284.5705,277.85
219,01/06/2021,291.19,770737,282.64,292.6,281
220,01/07/2021,292.42,686195,292.58,295.63,289
221,01/08/2021,294.26,692527,292.74,297.59,290.725
222,01/11/2021,290.18,606245,290.36,294.74,288.185
223,01/12/2021,294.22,550126,291.38,294.82,288.96
224,01/13/2021,294.01,499744,294.4,295.05,292.2
225,01/14/2021,301.79,792121,296.62,305.2,294.7938
226,01/15/2021,301.85,1110140,300.16,305.95,298.51
227,01/19/2021,293.17,874148,305.01,310.4875,291.194
228,01/20/2021,295.4,634594,294.65,296.855,290.7
229,01/21/2021,300.24,662834,293.92,305.6999,293.5
230,01/22/2021,299.92,595295,299.08,308.06,298.09
231,01/25/2021,295.74,723445,299.54,303.5405,293.74
232,01/26/2021,295.72,548842,297.66,297.9,290.8747
233,01/27/2021,287.44,702549,286.41,291.3621,281.28
234,01/28/2021,290.82,532322,290.38,295,288.8047
235,01/29/2021,279.76,708438,290.1,291.01,279.5
236,02/01/2021,282.21,698970,282.03,283.17,276
237,02/02/2021,287.15,609548,284.21,291,284.21
238,02/03/2021,288.98,444973,287.83,294.72,287.76
239,02/04/2021,295.59,289837,289.73,295.85,289.73
240,02/05/2021,302.03,672629,297.9,303.37,297
241,02/08/2021,315.95,732051,302.69,316.21,301.56
242,02/09/2021,319.08,513500,314.59,320.68,314.59
243,02/10/2021,315.7,566551,318.27,320.92,312.1163
244,02/11/2021,320.85,431097,315.65,322.11,314.7
245,02/12/2021,319.88,278734,320.11,321.23,317.5
246,02/16/2021,327.77,892900,319.82,330.89,317.5
247,02/17/2021,324.55,417760,328.88,329.7699,322.23
248,02/18/2021,318.97,530457,321.79,322.215,316.33
249,02/19/2021,321.79,406224,320.117,325.1,319.56
250,02/22/2021,327.91,534388,314.025,335.13,314.025
251,02/23/2021,328.06,561656,327.09,331.29,318.13
252,02/24/2021,334.08,583034,326.05,336.29,324.94
253,02/25/2021,327.68,727938,337.22,338.26,327.46
254,02/26/2021,322.33,736097,329.32,332.27,320.74
255,03/01/2021,337.42,791691,326.77,340.15,326.77
256,03/02/2021,336.82,757655,338.865,341.5,335
257,03/03/2021,334.39,690903,337.4,343.1721,334.23
258,03/04/2021,324.4,904148,333.52,333.875,317.2
259,03/05/2021,333.37,1061393,330,335.06,319.2401
260,03/08/2021,345.77,1137822,341.85,349.2098,335.41
261,03/09/2021,339.05,715751,349.61,349.61,338.74
262,03/10/2021,343.14,729873,340.71,343.98,338.43
263,03/11/2021,347.5,1548210,343,351,341.29
264,03/12/2021,318.15,5235640,317.395,325.6,306.06
265,03/15/2021,322.49,1200622,318.38,322.88,313.36
266,03/16/2021,312.26,1569135,320.18,320.18,308.69
267,03/17/2021,319,1162761,313.45,320.41,312.36
268,03/18/2021,319.23,830017,319.5,326.8,313.8
269,03/19/2021,321.84,992117,319.41,324.61,317.605
270,03/22/2021,315.09,671475,320,321.03,313.2
271,03/23/2021,309.53,924345,313.5,314.23,308.26
272,03/24/2021,301,803802,310.96,313.97,300.85
273,03/25/2021,306.59,1167111,299.01,309.381,297.29
274,03/26/2021,303,1099306,309,309.38,300
275,03/29/2021,306.18,1118438,301.5,308.43,301.44
276,03/30/2021,308,846603,305.93,312.46,305.29
277,03/31/2021,309.17,731164,306.51,313.655,304.337
278,04/01/2021,313.62,704010,311.43,315.02,307.79
279,04/05/2021,319.77,906844,316.11,321,313.1319
280,04/06/2021,315.47,655283,320,323.815,315.23
281,04/07/2021,316.11,548101,314.61,319.655,314.61
282,04/08/2021,320.03,794421,318.29,322.7,318.25
283,04/09/2021,322.22,663018,321.28,322.72,318.8
284,04/12/2021,327.79,814349,322.97,328.5373,322.01
285,04/13/2021,332.07,818219,327.19,332.73,320.53
286,04/14/2021,329.05,846792,334.98,340.265,328.42
287,04/15/2021,326.32,571417,330.24,331.8099,325.89
288,04/16/2021,330.71,594212,329.06,332.15,326.67
289,04/19/2021,328.26,480496,330.24,330.565,325.96
290,04/20/2021,316.94,893492,324.99,327.83,313.175
291,04/21/2021,322.63,543858,316.89,323.7,316.29
292,04/22/2021,323.81,574644,324.75,328.33,320.8888
293,04/23/2021,328.44,463675,324.37,329.79,323.39
294,04/26/2021,328.29,553175,331.09,333.9,325.37
295,04/27/2021,329.15,434649,329.96,331.61,328.01
296,04/28/2021,326.86,307758,329.88,330.99,326.37
297,04/29/2021,328.9,425440,329.65,331.29,326.42
298,04/30/2021,329.35,391710,327.93,333.86,326.39
299,05/03/2021,324.28,719482,330.4,334.41,323.99
300,05/04/2021,320.81,703410,322.22,322.91,314.73
301,05/05/2021,318.94,461038,323.92,324.31,317.56
302,05/06/2021,316.96,563322,319.18,321.53,315.12
303,05/07/2021,322.74,781795,316.59,323.6099,316.255
304,05/10/2021,322.34,718950,322.54,330.79,321.93
305,05/11/2021,312.3,1227095,316.46,317.74,306.09
306,05/12/2021,302.26,798530,309.86,313.5,299.7727
307,05/13/2021,311.66,740436,304.4,313.9099,304.4
308,05/14/2021,324.28,821276,312.24,324.99,312.24
309,05/17/2021,329.81,767345,327.99,330.89,324.11
310,05/18/2021,326.88,587988,330.35,333.1613,326.63
311,05/19/2021,319.33,601984,322.58,324.36,315.74
312,05/20/2021,318.62,777666,319.24,321,314.21
313,05/21/2021,316.08,759870,322.8,324.9,315.5
314,05/24/2021,315.82,828175,318.44,319.75,312.35
315,05/25/2021,320.99,602710,318.8,323.44,317.13
316,05/26/2021,327.49,779945,322,328.5499,321.455
317,05/27/2021,328.36,1437307,329,329.58,320.32
318,05/28/2021,345.36,2904704,343.2,351.72,340.61
319,06/01/2021,343.18,1083094,346.7,348.355,337.0799
320,06/02/2021,336.79,751858,344.57,344.58,333.505
321,06/03/2021,332.95,862860,334.83,335.97,328.28
322,06/04/2021,326.62,925996,334.69,335.2567,323.11
323,06/07/2021,332.8,636627,328.7,332.82,327.26
324,06/08/2021,341.33,715056,332.56,342.33,332.56
325,06/09/2021,332.68,524635,341.99,343.6993,332.55
326,06/10/2021,332.01,506958,333,335.68,329.11
327,06/11/2021,338.46,497654,333.13,338.54,332.91
328,06/14/2021,336.79,405065,337.93,338.77,331.79
329,06/15/2021,332.65,392167,335.73,337.42,330.36
330,06/16/2021,331.83,647921,332.07,332.47,325.78
331,06/17/2021,328.34,848367,333.05,334.97,324.34
332,06/18/2021,327.19,932529,325.38,330.7651,325.22
333,06/21/2021,334.9,537108,326.92,334.98,326.27
334,06/22/2021,335.67,431066,335.55,338.21,333.11
335,06/23/2021,341.18,711112,334.59,342.8,332.58
336,06/24/2021,351.85,793829,343.39,351.94,343.377
337,06/25/2021,348.86,863984,353.575,356.31,346.28
338,06/28/2021,343.12,672334,350.25,351.46,340.84
339,06/29/2021,343.77,375821,343.18,347.415,342.12
340,06/30/2021,345.77,503273,344.54,346.94,342.19
341,07/01/2021,348.98,626419,346.99,352.645,346.96
342,07/02/2021,351.9,400112,354.65,354.65,347.63
343,07/06/2021,351.97,547997,351.9,352.67,347.12
344,07/07/2021,340.8,659130,352.72,353.9154,340.01
345,07/08/2021,335.33,561783,337.16,338.42,326.84
346,07/09/2021,343.65,414698,338.95,344.33,338.95
347,07/12/2021,342.84,581474,341.38,344.5,337.9
348,07/13/2021,339.31,416262,342.07,342.99,338.24
349,07/14/2021,342.28,517259,344.07,349.7,341.4
350,07/15/2021,340.97,416488,340.28,344.83,337.62
351,07/16/2021,332.12,586423,342.83,343.74,330.51
352,07/19/2021,323.67,778101,326,327.49,319.05
353,07/20/2021,334.5,453342,323.68,336.25,322.28
354,07/21/2021,341.65,596750,336.22,346.8,334.19
355,07/22/2021,340.32,311425,342.18,342.18,337.63
356,07/23/2021,341.58,415032,341.3,344.41,340.33
357,07/26/2021,344.27,459035,342.95,345.7153,339.71
358,07/27/2021,337.52,489664,344.06,344.06,329.48
359,07/28/2021,333.97,502452,338.18,341.82,331.55
360,07/29/2021,334.61,561304,336,339.3,332.55
361,07/30/2021,335.8,642727,333.6,342.68,332.36
362,08/02/2021,336.76,440062,337.5,342.7,335.93
363,08/03/2021,346.66,600672,338.79,347.33,335.735
364,08/04/2021,342.57,511813,345.13,349.74,340.905
365,08/05/2021,351.65,406456,345.17,351.66,343.37
366,08/06/2021,352.99,356406,352.51,355,349.91
367,08/09/2021,352.65,404646,352.02,356.64,347.38
368,08/10/2021,361.74,632396,351.86,364.255,351.03
369,08/11/2021,366.83,535354,361.51,367.15,358.71
370,08/12/2021,371.91,453867,368,372.22,366.7
371,08/13/2021,371.85,506001,372.04,374.47,368.895
372,08/16/2021,369.67,395910,372.65,373,366.41
373,08/17/2021,360.74,479622,366.59,368.2,356.4001
374,08/18/2021,361.72,415720,360.87,367.98,357.755
375,08/19/2021,360.86,616113,357.22,363.83,355.24
376,08/20/2021,366.77,441544,361.1,367.2099,357.61
377,08/23/2021,370,562736,370,376.36,369.37
378,08/24/2021,373.85,731471,371,378.1,370.89
379,08/25/2021,389.9,1917324,374.39,390.68,367.17
380,08/26/2021,388.68,2946144,411.08,414.98,386.03
381,08/27/2021,387.23,1078753,385.15,392.6,378.53
382,08/30/2021,383.17,917253,387.5,388.83,380.37
383,08/31/2021,387.31,771413,384.58,387.67,378.18
384,09/01/2021,387.46,666414,389.52,392,386.785
385,09/02/2021,381.21,740099,387,387,379.76
386,09/03/2021,382.11,421034,379.56,384.27,377.55
387,09/07/2021,379.33,503927,383.49,384.78,378.71
388,09/08/2021,376.3,757364,379.1,380.39,370.8
389,09/09/2021,382.08,598250,376.19,384.1198,373.08
390,09/10/2021,374.82,568181,385,385.3,374.335
391,09/13/2021,372.29,560696,377.99,377.99,367.95
392,09/14/2021,373.73,384283,374.57,374.58,368.71
393,09/15/2021,375.93,920151,373.09,378.94,367.64
394,09/16/2021,382.32,526489,375.5,383.66,375.13
395,09/17/2021,379.05,629933,380.46,385.6072,377.88
396,09/20/2021,369.74,859105,370.8,373.1,363.79
397,09/21/2021,369.84,510026,371.33,373.735,367.22
398,09/22/2021,375.85,387921,372.49,377.56,369.88
399,09/23/2021,380.76,488296,379.35,386.69,377.88
400,09/24/2021,382.13,294704,377.66,384.3,376.04
401,09/27/2021,381.13,381295,382,387.96,380.251
402,09/28/2021,378.14,449849,378.72,380.72,374.55
403,09/29/2021,378.35,426083,380.86,381.91,377.03
404,09/30/2021,360.92,839184,378.49,378.49,360.51
405,10/01/2021,368.03,574838,361.92,369.97,359.65
406,10/04/2021,369.92,545991,367,370.48,363.515
407,10/05/2021,373.77,563574,371.22,378.3899,367.164
408,10/06/2021,368.21,572083,371.25,374.09,366.77
409,10/07/2021,375.03,391754,372.08,379.615,370.55
410,10/08/2021,378.37,699644,378.461,383.06,375.01
411,10/11/2021,380.87,565607,379.2,386.26,378.69
412,10/12/2021,386.92,588655,380.58,388.555,380.48
413,10/13/2021,395.31,662709,387.96,397.5,385.86
414,10/14/2021,403.91,739870,400,407.68,399.1
415,10/15/2021,405.72,670609,407.98,410,403.511
416,10/18/2021,406.35,716292,404.51,410.93,402.32
417,10/19/2021,363.35,4169381,390.88,398,360.66
418,10/20/2021,358.15,2328317,366.25,367.28,355
419,10/21/2021,371.88,1332180,357.95,373.7,357.95
420,10/22/2021,371.45,835949,371.88,373.61,365.28
421,10/25/2021,371,530659,371.45,375.215,368.37
422,10/26/2021,366.06,566271,371.72,372.74,363.28
423,10/27/2021,369.79,544779,367.83,373.59,364.09
424,10/28/2021,370.39,363453,370.74,373.04,369.5301
425,10/29/2021,367.36,649416,371.145,373.45,366.07
426,11/01/2021,365.13,647694,369.13,370.1399,363.38
427,11/02/2021,371.86,738801,366.39,374.53,363.67
428,11/03/2021,381.78,523244,372.77,383.27,370.68
429,11/04/2021,381.07,545105,383.26,387.56,378.7
430,11/05/2021,391.85,675645,385.87,394.14,382
431,11/08/2021,388.11,433758,391.64,393,386.61
432,11/09/2021,395.11,618390,389.17,402.35,388.7177
433,11/10/2021,391.34,477890,392.66,397.47,387.9
434,11/11/2021,395.57,383153,392.94,398.27,392.01
435,11/12/2021,396.5,391332,396.43,400.81,394.11
436,11/15/2021,401.73,346528,400,407.95,398.15
437,11/16/2021,413.86,740040,401.67,417.8464,400.28
438,11/17/2021,402.21,513844,413.14,415.79,401.33
439,11/18/2021,405.65,497894,406.78,407.72,399.355
440,11/19/2021,407.71,517934,406.35,410.55,400.1
441,11/22/2021,411.77,429556,410.4,414.705,407.41
442,11/23/2021,408.93,539240,409.84,411.64,397.43
443,11/24/2021,409.56,368183,401.46,409.97,400.3653
444,11/26/2021,399.53,474961,394.05,403.22,393
445,11/29/2021,401.42,563229,407.36,407.74,397.03
446,11/30/2021,383.95,1624697,398.38,399.94,380.29
447,12/01/2021,370.02,944026,390.09,394.96,369.51
448,12/02/2021,383.64,1683840,370.39,384.53,364.03
449,12/03/2021,378.81,2128561,402.42,404,372.84
450,12/06/2021,390.02,1182951,383.71,398.094,381.1
451,12/07/2021,407.7,1181888,397.25,415.27,392.53
452,12/08/2021,412.09,1061074,407.57,414.26,405.6
453,12/09/2021,404.41,887832,411.26,417.25,404.19
454,12/10/2021,403.49,841404,402.78,404.79,396.01
455,12/13/2021,388.29,857413,400.73,405.31,387.82
456,12/14/2021,389.65,899096,382.54,391.03,380.77
457,12/15/2021,394.61,931952,389.65,395.9183,382.4
458,12/16/2021,385.17,999569,399.31,400,384.31
459,12/17/2021,380.94,1026859,383.23,390.04,376.32
460,12/20/2021,365.82,1056078,373.32,373.32,362.295
461,12/21/2021,378.27,597057,369.77,380.02,368.95
462,12/22/2021,387.91,472223,378.22,388.27,375.27
463,12/23/2021,392.37,537733,389.68,396.205,388.05
464,12/27/2021,403.84,648284,394.78,405,393.5
465,12/28/2021,398.81,402130,405.38,406.5192,397.54
466,12/29/2021,405.3,339043,398.71,406.43,397.083
467,12/30/2021,404.79,406555,404.69,413.63,404
468,12/31/2021,412.34,445404,404.75,414.65,403.5253
469,01/03/2022,413.23,507295,413.7,420.97,409.71
470,01/04/2022,418.74,598019,416.93,422.43,412.61
471,01/05/2022,401.49,930664,416.62,417.07,401.2
472,01/06/2022,400.49,497565,403.22,405.15,395.61
473,01/07/2022,397.1,524044,398.56,404.99,393.63
474,01/10/2022,381.04,945893,392.54,393.17,369.495
475,01/11/2022,384.44,703365,382.15,387,372
476,01/12/2022,384.16,364329,386.57,390.555,380.11
477,01/13/2022,378.15,691905,384.16,388.73,376.68
478,01/14/2022,374.48,903363,377.45,377.45,364.5
479,01/18/2022,372.97,573354,368.38,377,365.97
480,01/19/2022,371.68,741315,374.82,381.09,371.47
481,01/20/2022,359.11,717256,373.49,379.49,357.27
482,01/21/2022,349.42,1139877,357.02,360.23,348.63
483,01/24/2022,364.84,1110444,340.2535,365.76,336.2912
484,01/25/2022,352.74,824076,358.37,359.39,347.07
485,01/26/2022,353.81,664653,361.6,365.63,350.3
486,01/27/2022,351.58,674491,359.35,363.025,348.46
487,01/28/2022,358.83,537995,351.68,359.1,346.93
488,01/31/2022,363.74,641313,356.46,364.85,356.33
489,02/01/2022,372.32,500834,364.37,373.41,361.8435
490,02/02/2022,371.69,467859,374.69,375.47,366.4
491,02/03/2022,364.76,436625,366.24,373.01,363.79
492,02/04/2022,365.73,556216,363.73,369.615,359.01
493,02/07/2022,364.26,426350,366.25,372.23,361.95
494,02/08/2022,364.23,808397,367.33,369.31,357.81
495,02/09/2022,376.04,778131,367.64,376.82,367.08
496,02/10/2022,374.01,711744,371.08,383.22,370.86
497,02/11/2022,362.17,794540,373.89,375.92,359.72
